# Strict temporary allowlist for non-yet-wired compiler modules.
# Format (required): module|reason
# Example:
# vitte/compiler/backend/experimental/foo|waiting for backend pipeline migration
vitte/compiler|top-level umbrella facade is exported for convenience but not imported by the real compiler entry
vitte/compiler/infrastructure|aggregate facade is kept for namespace ergonomics while the real entry imports concrete infrastructure modules

# AST-era type checker retained only as migration input for the canonical HIR checker.
vitte/compiler/analysis/typeck/complete|isolated migration facade; production uses run_production_typeck_hir
vitte/compiler/analysis/typeck/complete/api|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/builtins|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/context|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/diagnostics|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/exprs|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/forms|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/normalize|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/procs|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/surface|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/traits_impls|isolated AST-era migration implementation
vitte/compiler/analysis/typeck/complete/types|isolated AST-era migration implementation

# Legacy IR fixtures retained for bootstrap compatibility, never production imports.
vitte/compiler/ir/ast|bootstrap compatibility fixture; canonical AST lives under frontend/ast
vitte/compiler/ir/hir_to_mir_lowering|bootstrap compatibility fixture; canonical lowering lives under middle/lower
vitte/compiler/ir/mir_extended|bootstrap compatibility fixture; canonical MIR lives under middle/mir
vitte/compiler/ir/mir_optimizations|bootstrap compatibility fixture; canonical passes live under optimizations/mir
vitte/compiler/ir/pipeline|bootstrap compatibility fixture; canonical compiler pipeline uses frontend, analysis, middle, and backend
