# command|probe
# Top10 user-facing probes validate Vitte command sources directly.
ls|tools/vitteos_bin_vit_check.sh --only ls >/dev/null
cp|tools/vitteos_bin_vit_check.sh --only cp >/dev/null
mv|tools/vitteos_bin_vit_check.sh --only mv >/dev/null
rm|tools/vitteos_bin_vit_check.sh --only rm >/dev/null
ln|tools/vitteos_bin_vit_check.sh --only ln >/dev/null
chmod|tools/vitteos_bin_vit_check.sh --only chmod >/dev/null
cat|tools/vitteos_bin_vit_check.sh --only cat >/dev/null
echo|tools/vitteos_bin_vit_check.sh --only echo >/dev/null
pwd|tools/vitteos_bin_vit_check.sh --only pwd >/dev/null
test|tools/vitteos_bin_vit_check.sh --only test >/dev/null
