# profile|kind|name
# profile: host|arduino|kernel|*
# kind: missing_in_runtime|missing_in_std|*

# Host runtime coverage gaps (known)
host|missing_in_runtime|alloc_u8_slice
host|missing_in_runtime|buffer_read_fd
host|missing_in_runtime|buffer_write_fd
host|missing_in_runtime|bytes_to_string
host|missing_in_runtime|close
host|missing_in_runtime|create_dir
host|missing_in_runtime|crypto_aes_decrypt
host|missing_in_runtime|crypto_aes_encrypt
host|missing_in_runtime|crypto_hmac_sha256
host|missing_in_runtime|execv
host|missing_in_runtime|exists
host|missing_in_runtime|flush_fd
host|missing_in_runtime|io_error_new
host|missing_in_runtime|io_error_with_message
host|missing_in_runtime|is_dir
host|missing_in_runtime|is_file
host|missing_in_runtime|metadata
host|missing_in_runtime|open_read
host|missing_in_runtime|panic_message
host|missing_in_runtime|panic_occurred
host|missing_in_runtime|proc_env_get
host|missing_in_runtime|proc_env_set
host|missing_in_runtime|read_dir
host|missing_in_runtime|read_fd
host|missing_in_runtime|read_line_fd
host|missing_in_runtime|read_stdin
host|missing_in_runtime|remove_dir
host|missing_in_runtime|remove_file
host|missing_in_runtime|rename
host|missing_in_runtime|reset_panic_state
host|missing_in_runtime|spawn
host|missing_in_runtime|string_to_bytes
host|missing_in_runtime|sys_random_u64
host|missing_in_runtime|wait_pid
host|missing_in_runtime|write_fd
host|missing_in_runtime|write_stderr
host|missing_in_runtime|write_stdout
host|missing_in_std|crypto_rand_bytes

# Kernel runtime coverage gaps (known)
kernel|missing_in_runtime|close
kernel|missing_in_runtime|execv
kernel|missing_in_runtime|ioctl
kernel|missing_in_runtime|isatty
kernel|missing_in_runtime|kernel_alloc_page
kernel|missing_in_runtime|kernel_copy_to_user
kernel|missing_in_runtime|kernel_enter_user
kernel|missing_in_runtime|kernel_enter_user_addr
kernel|missing_in_runtime|kernel_fill_user
kernel|missing_in_runtime|kernel_map_user_page
kernel|missing_in_runtime|kernel_read_u16
kernel|missing_in_runtime|kernel_read_u32
kernel|missing_in_runtime|kernel_read_u64
kernel|missing_in_runtime|kernel_read_u8
kernel|missing_in_runtime|kernel_syscall
kernel|missing_in_runtime|open_read
kernel|missing_in_runtime|open_write
kernel|missing_in_runtime|read
kernel|missing_in_runtime|sleep_ms
kernel|missing_in_runtime|spawn
kernel|missing_in_runtime|stat_size
kernel|missing_in_runtime|time_now
kernel|missing_in_runtime|wait_pid
kernel|missing_in_runtime|write
kernel|missing_in_std|efi_main
